X1,X2,Y
16.24,7350.656224,1
-6.12,1013.093472,1
-5.28,-2299.159552,0
-10.73,-3920.953117,0
8.65,-9404.042875,0
-23.02,-8600.137208,0
17.45,4138.981125,1
,656.501019,1
3.19,2963.197859,1
-2.49,-3812.738149,0
14.62,8734.287528,1
-20.6,-7356.506,0
-3.22,7804.742152,1
-3.84,1010.972496,1
11.34,3358.329704,1
-11,-2358.89,0
-1.72,7798.219952,1
-8.78,-10874.98775,0
0.42,-2182.489512,0
5.83,-1268.295813,0
-11.01,-8468.523201,0
11.45,-2320.833875,0
9.02,-9708.358792,0
5.02,1166.666408,1
9.01,-6066.517199,0
-6.84,1584.232096,1
-1.23,-972.487967,0
-9.36,-4586.346256,0
-2.68,-7693.656432,0
5.3,-3126.973,0
-6.92,1429.712512,1
-3.97,-676.019873,0
-6.87,,1
-8.45,-4274.048625,0
-6.71,7833.172389,1
-0.13,-1039.885297,0
-11.17,-5023.049713,0
2.34,6993.428504,1
16.6,11739.286,1
7.42,345.144888,0
-1.92,-1984.821488,0
-8.88,4173.117328,1
-7.47,-4337.181823,0
16.92,9861.132288,1
0.51,-6785.997249,0
-6.37,-589.237953,0
1.91,322.305971,0
21,16060.5,1
1.2,-8965.732,0
6.17,1569.304013,1
3,-561.55,0
-3.52,320.796192,0
-11.43,-5325.586307,0
-3.49,-6287.288449,0
-2.09,-2098.541229,0
5.87,-723.731097,0
8.39,8547.291819,1
9.31,1831.850591,1
2.86,222.053256,0
8.85,4550.056625,1
-7.54,-7936.619464,0
12.53,5901.582177,1
5.13,4955.332597,1
-2.98,4724.156808,1
4.89,-1110.237731,0
-0.76,-5900.871376,0
11.32,-2887.605632,0
15.2,5339.318,1
21.86,14094.55046,1
-13.96,3846.124464,1
-14.44,5156.307216,1
-5.04,4275.577536,1
1.6,631.896,1
8.76,2541.318976,1
3.16,-1080.859904,0
-20.22,-2201.946248,0
-3.06,3212.010984,1
8.28,1880.801952,1
2.3,-6152.243,0
7.62,6150.445128,1
-2.22,-7253.662648,0
-2.01,6583.819499,1
1.87,5053.056103,1
4.1,-7674.509,0
1.98,-105.657208,0
1.19,-5956.678741,0
-6.71,-536.897611,0
3.78,3323.928552,1
1.22,-526.665752,0
11.29,-5059.516211,0
11.99,3304.573699,1
1.85,1641.044125,1
-3.75,-27.591875,0
-6.39,-5437.165019,0
4.23,-1570.100133,0
0.77,1641.459433,1
-3.44,-802.563984,0
0.44,10890.82878,1
-6.2,1123.312,1
6.98,,0
-4.47,2804.186277,1
12.25,-3263.581875,0
4.03,2205.501727,1
5.94,8413.778184,1
-10.95,-5545.839875,0
1.69,1645.552909,1
7.41,4598.757121,1
-9.54,-9184.519064,0
-2.66,8296.034504,1
0.33,-4915.515163,0
-13.73,-3664.769217,0
3.15,2096.688375,1
8.46,-4.482664,0
-8.6,3867.984,1
3.51,956.703651,1
-13.12,1168.371072,1
-0.39,635.572781,1
-16.16,3512.882704,1
11.21,-8479.921339,0
4.09,2034.706029,1
-0.25,-1127.283125,0
-7.75,-4793.331875,0
12.74,-1470.203576,0
19.67,5241.176963,1
-18.58,-3072.434312,0
12.36,-2149.288144,0
16.28,4246.223552,1
3.38,1785.658872,1
-11.99,-7212.873499,0
8.63,6413.582547,1
-1.81,12575.48636,1
-6.04,-3216.997264,0
-12.3,3296.363,1
5.51,-1302.245749,0
7.93,3491.332157,1
-6.24,-881.803024,0
5.21,11246.08486,1
-11.44,-2601.420384,0
8.02,4949.840008,1
0.47,3223.624723,1
-1.87,-5023.712303,0
-1.02,-10542.39081,0
8.69,3807.881009,1
7.5,4960.215,1
5.29,-2076.220011,0
1.38,-3033.957528,0
0.78,4889.882952,1
6.18,4612.571432,1
2.32,4890.569568,1
6.83,1702.100887,1
-3.1,-3776.661,0
-24.35,-19922.96038,0
10.39,-8616.715581,0
21.87,10832.1101,1
4.41,10097.46422,1
-1,2467.47,1
-1.36,-385.725856,0
-1.19,-7404.189059,0
0.17,-3120.446187,0
-11.22,-813.109448,0
-5.17,-1183.729513,0
-9.97,3681.103927,1
2.49,-515.901651,0
-2.97,3891.182827,1
4.95,-306.350125,0
-1.75,-825.886875,0
9.86,7729.334856,1
2.14,-3376.370056,0
21.91,9707.551971,1
-18.96,-12701.93954,0
-6.47,615.250877,1
9.01,6253.132801,1
25.28,20629.27035,1
-2.49,3816.331851,1
0.44,5715.928784,1
-2.26,3415.394424,1
13.31,6796.713791,1
-2.87,2032.346997,1
6.8,-4168.468,0
-3.2,2865.752,1
-12.73,2987.819483,1
3.14,-4153.591256,0
5.03,1481.544427,1
12.93,7838.885657,1
-1.1,-1617.601,0
-6.17,-6340.516213,0
5.63,810.450447,1
2.41,8378.645621,1
2.81,-4439.835859,0
-0.73,-198.536117,0
11.6,-1676.094,0
3.69,-1311.290491,0
19.05,8599.105125,1
11.11,9161.942731,1
6.59,-3080.010721,0
-16.27,-7530.705983,0
6.02,-3801.082392,0
4.2,-5257.022,0
8.11,-6863.206169,0
10.44,-2610.983216,0
-4.01,-219.481101,0
8.24,1338.943824,1
-5.62,5823.710072,1
19.55,4231.811375,1
-13.32,-6059.853968,0
-17.61,-8506.761981,0
-16.51,-3037.497351,0
-8.91,-1206.229871,0
-11.19,2881.897941,1
19.56,4070.984416,1
-3.26,4975.011624,1
-13.43,2732.204293,1
11.14,488.369144,1
-5.87,-3119.365103,0
-12.37,-695.322153,0
8.76,-2830.951024,0
6.23,10437.86727,1
-4.35,739.699625,1
14.08,7436.835712,1
1.29,-5990.439211,0
16.17,-3990.198987,0
5.03,3742.924427,1
15.59,7020.187979,1
1.09,-3357.446871,0
-12.2,-4318.088,0
24.49,12260.65495,1
-5.46,1453.710264,1
-1.99,4894.349501,1
-7,-7547.3,0
-2.03,2603.455473,1
2.43,-4148.156193,0
2.02,-2414.317192,0
6.61,-116.073119,0
17.92,-469.638512,0
-1.2,14520.202,1
-12.33,10718.07256,1
-11.82,2360.841832,1
-6.66,3242.367304,1
-16.74,-9276.572424,0
8.25,12995.56813,1
-4.98,400.904408,0
-3.11,-464.498131,0
-0.02,6081.950392,1
-13.97,-1163.206873,0
-8.61,-4430.775281,0
6.75,-565.750625,0
6.19,-1512.747241,0
-4.43,681.536593,1
18.11,9331.946831,1
-13.06,742.732984,1
-3.45,6633.398875,1
-2.31,61.179709,0
-27.93,-16226.27636,0
19.38,16301.10007,1
3.66,-5873.026504,0
-10.45,2979.436375,1
20.51,3862.248751,1
5.86,-7082.950344,0
4.3,8484.607,1
-6.07,5606.546357,1
1.06,2667.234616,1
-15.26,-5426.611976,0
7.95,8533.422375,1
-3.74,-6414.906024,0
1.34,840.501704,1
12.02,4533.044808,1
2.85,6714.751625,1
2.62,-7175.670872,0
2.76,-15099.30782,0
-7.33,725.416063,1
