input,target
-7.3,245148.327
-130.15,2324012.7083750004
-106.01,967298.211801
-9.99,-304399.497001
-10.06,-1013953.421784
-11.73,305588.254717
-14.25,-174159.799375
-39.65,138626.407125
-44.41,338225.958121
-102.22,674889.071048
-9.49,509353.51034900005
-37.31,108493.15689100002
-31.23,778957.641867
-61.58,317987.126312
-85.8,790942.0619999999
-19.93,-128771.276343
-23.01,750390.876901
-14.43,-1048740.7046929998
-143.48,2687337.5321919993
-12.2,-150710.152
-89.64,-44922.42465599999
-27.26,-377093.216824
-62.74,-839096.421176
-33.2,131788.988
-76.07,-262422.69245700014
-65.07,460444.4458429999
-11.91,-129200.439129
-34.27,-376107.944517
-23.69,-763595.090591
-21.97,-330818.420627
-23.31,167978.540691
-18.23,-56664.171233
-67.42,639577.570488
-39.66,-331782.297304
-30.57,831566.1861930001
-179.31,5646213.055491
-4.46,-422507.993464
-52.57,800363.329593
-44.09,764492.029929
-11.65,-43502.492875
-47.12,-137529.78787200002
-103.72,1570841.3188480001
-94.26,390427.68077600014
-150.64,3885981.352143999
-111.42,689625.015288
-17.6,-36243.864
-94.33,845241.1357369999
-178.25,6267599.120625
-75.59,-482699.0421209999
-53.88,273635.931072
-42.66,17281.663095999982
-2.19,1465.6434590000001
-87.32,223744.22916799982
-30.65,-622153.120375
-114.25,1259744.860625
-141.35,2703317.0203749994
-77.76,1207777.7245760001
-109.42,1365748.6368880002
-68.41,318016.75132099993
-16.02,353285.52920800005
-0.02,-805926.319992
-95.21,1224357.5477609998
-40.23,522799.430167
-11.49,455089.840949
-57.92,27809.723088000028
-123.71,1275654.1408109998
-10.77,-491214.006467
-71.94,496043.58738399995
-16.4,272794.364
-78.79,1127393.5024390002
-56.57,941751.348393
-122.71,2283360.9185109995
-69.93,358937.4286570001
-15.5,136184.855
-51.05,15386.35262499997
-47.66,635693.757096
-63.74,556098.851624
-39.88,171356.56627200003
-11.34,-626340.9958960001
-151.63,4009556.6257469994
-7.3,-763053.1630000001
-46.14,714119.517544
-34.78,534387.321352
-94.5,50375.21499999997
-5.35,-24078.039624999998
-82.39,-61423.57408099994
-50.96,60030.464735999994
-8.07,278111.547943
-9.72,-67399.719952
-3.92,-681872.773712
-89.88,856502.5262719999
-11.71,131350.573211
-33.52,24046.340208000012
-179.1,5222388.180999999
-4.91,-174771.459229
-89.53,851903.119177
-19.59,-70005.892921
-39.17,1116410.156213
-18.11,133980.294731
-34.87,-60980.64769700001
-48.52,355525.298208
-130.49,1669221.5766490004
-107.68,1458926.3048320003
-27.05,828190.662625
-1.48,-441881.41820799996
-169.84,5048559.561904
-21.33,393262.036637
-55.69,-673957.714991
-14.87,822733.478303
-9.03,-521761.775673
-88.14,517203.627144
-114.44,1689102.106384
-95.82,763468.2453679999
-10.66,402680.685496
-94.07,907904.6521429998
-108.64,1567116.5025439998
-22.96,49591.340336
-46.41,835963.7567210001
-6.18,-1007511.970968
-6.79,182361.16683899998
-47.02,-46350.96359199997
-1.95,-479507.895125
-39.53,-344033.605823
-71.12,73739.83892800007
-205.38,8952328.630871998
-55.27,-279226.9218169999
-45.83,14670.033286999998
-49.42,258325.70488800004
-4.55,-577800.6336249999
-17.18,561246.048232
-56.45,1390679.3611249998
-41.91,-263394.910129
-13.38,462119.93647200003
-34.5,-113775.11499999999
-29.53,292435.507177
-129.82,2097035.0301679997
-166.41,5712605.472720999
-127.73,1921744.0239170003
-143.25,3336536.778125
-51.11,437195.262631
-35.16,-498513.377904
-40.92,-1011615.363312
-50.49,418255.742649
-94.39,1263225.291519
-17.4,-263083.68600000005
-118.1,1330526.4109999996
-54.44,649747.198384
-54.66,589726.244696
-3.08,477968.538112
-97.57,1059559.1410929998
-47.96,-283821.479664
-104.82,542696.0101679999
-98.78,-32722.565848
-76.32,415704.4599679999
-27.94,981396.562184
-34.02,278321.68080800003
-77.46,424894.8769359999
-130.8,1477438.0020000008
-151.49,3142613.3229490006
-78.77,491215.62513299996
-22.39,-99884.362081
-35.88,500361.843472
-3.73,-79250.48488300001
-74.94,768517.309784
-42.43,19278.806907
-32.37,-60964.74694700001
-31.42,660586.099288
-44.9,-285468.871
-8.63,-140882.694353
-56.11,-469714.78586899996
-26.89,67814.088769
-2.38,534764.981272
-13.97,343428.357773
-20.12,375151.765728
-11.18,527919.605032
-18.66,319107.419896
-87.93,1058977.7732570001
-9.81,202807.116141
-27.76,-466300.925424
-103.25,1363751.628125
-47.69,581407.278609
-38.34,-389595.732296
-24.77,133193.695333
-31.13,571574.903897
-17.34,-181523.51509600002
-149.82,2702312.2841679994
-31.07,60761.256043
-14.97,800198.570473
-54.54,-294236.39333600004
-32.55,-18207.233625000008
-116.06,1187804.863016
-16.04,-175355.853136
-160.06,4217996.3682160005
-9.81,739351.8761410001
-0.56,-358320.834384
-117.07,1250162.9102429997
-23.72,-422904.43715199997
-32.24,-513383.39657599997
-53.7,-612494.877
-50.02,-300480.039992
-20.41,-44403.475078999996
-33.57,58265.230293
-215.34,10571824.691304
-162.1,3848606.8209999995
-4.34,-389886.313496
